Date,Close
28/9/2018,233.75
27/9/2018,233.25
26/9/2018,234.25
25/9/2018,236.1
24/9/2018,233.3
21/9/2018,234.6
19/9/2018,234.9
18/9/2018,235.05
17/9/2018,236.6
14/9/2018,233.95
12/9/2018,222.65
11/9/2018,216
10/9/2018,222
7/9/2018,222.95
6/9/2018,221.05
5/9/2018,222.4
4/9/2018,223.7
3/9/2018,236.7
31/8/2018,234.3
30/8/2018,236
29/8/2018,234.55
28/8/2018,233.35
27/8/2018,237.05
24/8/2018,231
23/8/2018,235.45
21/8/2018,240.55
20/8/2018,245.15
17/8/2018,243
16/8/2018,239.35
14/8/2018,237.55
13/8/2018,234.55
10/8/2018,233.55
9/8/2018,237.3
8/8/2018,236.35
7/8/2018,237.6
6/8/2018,239.5
3/8/2018,234.65
2/8/2018,235.45
1/8/2018,235.65
31/7/2018,246.9
30/7/2018,242.2
27/7/2018,242.25
26/7/2018,239.1
25/7/2018,236.9
24/7/2018,246.3
23/7/2018,243.3
20/7/2018,238.6
19/7/2018,233.1
18/7/2018,238.65
17/7/2018,247.9
16/7/2018,243.25
13/7/2018,258.9
12/7/2018,265.2
11/7/2018,269.8
10/7/2018,274.75
9/7/2018,275.25
6/7/2018,266.3
5/7/2018,271.25
4/7/2018,277.3
3/7/2018,281
2/7/2018,264.45
29/6/2018,269.35
28/6/2018,263.95
27/6/2018,265.6
26/6/2018,267.35
25/6/2018,264.5
22/6/2018,262.1
21/6/2018,258.2
20/6/2018,260.85
19/6/2018,267.05
18/6/2018,275.35
15/6/2018,272.15
14/6/2018,277.8
13/6/2018,269.6
12/6/2018,267.6
11/6/2018,263.7
8/6/2018,266.95
7/6/2018,267.1
6/6/2018,265.75
5/6/2018,263.75
4/6/2018,255.25
1/6/2018,263.25
31/5/2018,269.2
30/5/2018,264.5
29/5/2018,257.5
28/5/2018,260.65
25/5/2018,257.85
24/5/2018,254.5
23/5/2018,250.2
22/5/2018,247.15
21/5/2018,243.55
18/5/2018,244.7
17/5/2018,247.5
16/5/2018,241.1
15/5/2018,242.65
14/5/2018,255.9
11/5/2018,287.5
10/5/2018,285.25
9/5/2018,292
8/5/2018,289.7
7/5/2018,294.2
4/5/2018,287.8
3/5/2018,286.65
2/5/2018,292.75
30/4/2018,297.55
27/4/2018,292.1
26/4/2018,291.2
25/4/2018,289.1
24/4/2018,283.15
23/4/2018,283.6
20/4/2018,286.3
19/4/2018,286.2
18/4/2018,284.1
17/4/2018,280.95
16/4/2018,279.65
13/4/2018,275.5
12/4/2018,273.85
11/4/2018,273.85
10/4/2018,275.5
9/4/2018,277.8
6/4/2018,272.7
5/4/2018,273
4/4/2018,270.25
3/4/2018,274.8
2/4/2018,276.95
28/3/2018,258.75
27/3/2018,263.8
26/3/2018,262.2
23/3/2018,257.9
22/3/2018,258.85
21/3/2018,263.2
20/3/2018,262.05
19/3/2018,260.6
16/3/2018,272.4
15/3/2018,279.6
14/3/2018,278.5
13/3/2018,278.2
12/3/2018,276.05
9/3/2018,268.35
8/3/2018,273.4
7/3/2018,268.9
6/3/2018,274.15
5/3/2018,275.65
1/3/2018,274.85
28/2/2018,275.5
27/2/2018,275
26/2/2018,273.5
23/2/2018,270.7
22/2/2018,262.15
21/2/2018,266.6
20/2/2018,262.85
19/2/2018,267.95
16/2/2018,275.6
15/2/2018,279.05
14/2/2018,281.95
12/2/2018,285.1
9/2/2018,278.25
8/2/2018,280.45
7/2/2018,280.15
6/2/2018,266.7
5/2/2018,273.1
2/2/2018,274.85
1/2/2018,288.35
31/1/2018,290.65
30/1/2018,304
29/1/2018,301.8
25/1/2018,304.25
24/1/2018,304.25
23/1/2018,307.2
22/1/2018,308.85
19/1/2018,308.35
18/1/2018,305.45
17/1/2018,313.55
16/1/2018,316.4
15/1/2018,323
12/1/2018,325.75
11/1/2018,313.3
10/1/2018,314.1
9/1/2018,315.3
8/1/2018,317.6
5/1/2018,312.95
4/1/2018,312.25
3/1/2018,311.2
2/1/2018,311.15
1/1/2018,312.9
29/12/2017,316.4
28/12/2017,306.6
27/12/2017,305.55
26/12/2017,305.95
22/12/2017,302.75
21/12/2017,300.15
20/12/2017,300.85
19/12/2017,300.65
18/12/2017,290.85
15/12/2017,286.85
14/12/2017,284.3
13/12/2017,284.45
12/12/2017,287.8
11/12/2017,298.35
8/12/2017,288.45
7/12/2017,284
6/12/2017,274.95
5/12/2017,279.95
4/12/2017,279.05
1/12/2017,283.55
30/11/2017,287.1
29/11/2017,280.2
28/11/2017,287.75
27/11/2017,277.45
24/11/2017,278.7
23/11/2017,274.8
22/11/2017,274.05
21/11/2017,273.15
20/11/2017,274.9
17/11/2017,259.9
16/11/2017,251.95
15/11/2017,250.9
14/11/2017,246.7
13/11/2017,234.4
10/11/2017,236.15
9/11/2017,240.45
8/11/2017,224.5
7/11/2017,225
6/11/2017,234.7
3/11/2017,225.3
2/11/2017,226.35
1/11/2017,227.8
31/10/2017,226.95
30/10/2017,226.8
27/10/2017,220.5
26/10/2017,209.8
25/10/2017,205.3
24/10/2017,209.65
23/10/2017,203.1
19/10/2017,204.6
18/10/2017,206.8
17/10/2017,210.3
16/10/2017,209.6
13/10/2017,210.25
12/10/2017,212
11/10/2017,209.4
10/10/2017,208.45
9/10/2017,208.3
6/10/2017,209.6
5/10/2017,209.45
4/10/2017,204.95
3/10/2017,206.45
29/9/2017,205.8
28/9/2017,203.15
27/9/2017,198.6
26/9/2017,204.65
25/9/2017,196.65
22/9/2017,201.15
21/9/2017,212.2
20/9/2017,213.7
19/9/2017,216.2
18/9/2017,213.3
15/9/2017,210.55
14/9/2017,212.05
13/9/2017,207.3
12/9/2017,212.05
11/9/2017,209.25
8/9/2017,206.9
7/9/2017,205.75
6/9/2017,205.95
5/9/2017,196.7
4/9/2017,193.3
1/9/2017,197.6
31/8/2017,198
30/8/2017,197.05
29/8/2017,190.35
28/8/2017,193.3
24/8/2017,194.25
23/8/2017,196.55
22/8/2017,189.85
21/8/2017,196.15
18/8/2017,194.4
17/8/2017,190.6
16/8/2017,193.85
14/8/2017,178.75
11/8/2017,164.2
10/8/2017,156
9/8/2017,162.1
8/8/2017,166
7/8/2017,170.45
4/8/2017,166.45
3/8/2017,166.65
2/8/2017,165.1
1/8/2017,167.5
31/7/2017,169.55
28/7/2017,169.15
27/7/2017,168.4
26/7/2017,172.2
25/7/2017,171.15
24/7/2017,170
21/7/2017,172.2
20/7/2017,171.3
19/7/2017,175.15
18/7/2017,173.75
17/7/2017,177
14/7/2017,174.2
13/7/2017,175.4
12/7/2017,173.75
11/7/2017,169.5
10/7/2017,166.55
7/7/2017,157.75
6/7/2017,153.35
5/7/2017,156.15
4/7/2017,150.05
3/7/2017,151.6
30/6/2017,150.65
29/6/2017,148.5
28/6/2017,149.15
27/6/2017,147.35
23/6/2017,151.15
22/6/2017,154.75
21/6/2017,156.8
20/6/2017,156.85
19/6/2017,156.4
16/6/2017,158.2
15/6/2017,159.1
14/6/2017,158.45
13/6/2017,156.45
12/6/2017,152.1
9/6/2017,154.4
8/6/2017,154.6
7/6/2017,155.55
6/6/2017,153
5/6/2017,154.95
2/6/2017,154.85
1/6/2017,152.4
31/5/2017,149.4
30/5/2017,145.55
29/5/2017,145.4
26/5/2017,146.9
25/5/2017,143.05
24/5/2017,141.7
23/5/2017,144.75
22/5/2017,147.8
19/5/2017,149.5
18/5/2017,147.5
17/5/2017,152.85
16/5/2017,154.45
15/5/2017,154.6
12/5/2017,152.65
11/5/2017,154
10/5/2017,154.85
9/5/2017,154.05
8/5/2017,152.6
5/5/2017,152.3
4/5/2017,155.35
3/5/2017,156.2
2/5/2017,157.7
28/4/2017,153.1
27/4/2017,152.1
26/4/2017,153.75
25/4/2017,151.7
24/4/2017,151.95
21/4/2017,151.3
20/4/2017,152.15
19/4/2017,150.2
18/4/2017,148.15
17/4/2017,149.45
13/4/2017,150.5
12/4/2017,151.75
11/4/2017,153.4
10/4/2017,150.95
7/4/2017,150.6
6/4/2017,153.05
5/4/2017,152.65
3/4/2017,151.9
31/3/2017,150.55
30/3/2017,150.15
29/3/2017,150.6
28/3/2017,150.55
27/3/2017,148.6
24/3/2017,151.15
23/3/2017,151.6
22/3/2017,143.1
21/3/2017,145.9
20/3/2017,146.45
17/3/2017,144.8
16/3/2017,144.7
15/3/2017,140.9
14/3/2017,139.5
10/3/2017,137.1
9/3/2017,140.8
8/3/2017,141.4
7/3/2017,142.75
6/3/2017,143.25
3/3/2017,143.35
2/3/2017,141.1
1/3/2017,143.6
28/2/2017,138.05
27/2/2017,138.9
23/2/2017,139.25
22/2/2017,140
21/2/2017,141.6
20/2/2017,141.6
17/2/2017,140.15
16/2/2017,140.1
15/2/2017,138.75
14/2/2017,141.2
13/2/2017,141.95
10/2/2017,143.95
9/2/2017,143.9
8/2/2017,146.15
7/2/2017,141.65
6/2/2017,142.75
3/2/2017,141.85
2/2/2017,137.65
1/2/2017,130.1
31/1/2017,128.85
30/1/2017,130.45
27/1/2017,129.2
25/1/2017,128.35
24/1/2017,128.45
23/1/2017,127.9
20/1/2017,126.4
19/1/2017,130.5
18/1/2017,128.65
17/1/2017,127.6
16/1/2017,127.65
13/1/2017,128.35
12/1/2017,125.15
11/1/2017,127.55
10/1/2017,124.45
9/1/2017,124.75
6/1/2017,124.65
5/1/2017,125.2
4/1/2017,124.45
3/1/2017,124.45
2/1/2017,123.55
30/12/2016,122
29/12/2016,121.1
28/12/2016,119.6
27/12/2016,120.55
26/12/2016,117
23/12/2016,118.85
22/12/2016,119.4
21/12/2016,121.6
20/12/2016,121.25
19/12/2016,124.3
16/12/2016,124.3
15/12/2016,124.45
14/12/2016,122.75
13/12/2016,123.35
12/12/2016,123.35
9/12/2016,123.9
8/12/2016,123.85
7/12/2016,122.3
6/12/2016,123.4
5/12/2016,123.65
2/12/2016,121.55
1/12/2016,121.9
30/11/2016,123.85
29/11/2016,121.95
28/11/2016,120.95
25/11/2016,118.5
24/11/2016,115.1
23/11/2016,117.65
22/11/2016,117.3
21/11/2016,115.65
18/11/2016,120.1
17/11/2016,118.6
16/11/2016,121.3
15/11/2016,117
11/11/2016,118.65
10/11/2016,125.4
9/11/2016,121.9
8/11/2016,127.45
7/11/2016,128
4/11/2016,126.85
3/11/2016,131.35
2/11/2016,134.95
1/11/2016,138.6
30/10/2016,139.4
28/10/2016,139.95
27/10/2016,137.75
26/10/2016,145.4
25/10/2016,150
24/10/2016,154.05
21/10/2016,152.5
20/10/2016,152.35
19/10/2016,154.6
18/10/2016,151.9
17/10/2016,150.25
14/10/2016,153.2
13/10/2016,147.85
10/10/2016,151.65
7/10/2016,151.25
6/10/2016,150.9
5/10/2016,153.3
4/10/2016,141.8
3/10/2016,142.35
30/9/2016,139.6
29/9/2016,137
28/9/2016,146.75
27/9/2016,144.55
26/9/2016,140.65
23/9/2016,142.4
22/9/2016,138.9
21/9/2016,138.05
20/9/2016,138
19/9/2016,139.9
16/9/2016,139.85
15/9/2016,137
14/9/2016,137.45
12/9/2016,135.3
9/9/2016,139.7
8/9/2016,142.2
7/9/2016,142.2
6/9/2016,141.75
2/9/2016,141.6
1/9/2016,141.1
31/8/2016,140.25
30/8/2016,140.2
29/8/2016,139
26/8/2016,139.9
25/8/2016,140.45
24/8/2016,140.25
23/8/2016,139.6
22/8/2016,138.4
19/8/2016,141.25
18/8/2016,138.85
17/8/2016,137.65
16/8/2016,138.05
12/8/2016,136.95
11/8/2016,137.3
10/8/2016,137.75
9/8/2016,143.25
8/8/2016,142.9
5/8/2016,139.1
4/8/2016,138.3
3/8/2016,135.75
2/8/2016,138.4
1/8/2016,141
29/7/2016,142.15
28/7/2016,140.15
27/7/2016,137.45
26/7/2016,131.15
25/7/2016,133.45
22/7/2016,131.5
21/7/2016,131.8
20/7/2016,133.85
19/7/2016,130.05
18/7/2016,129.95
15/7/2016,132.6
14/7/2016,132.6
13/7/2016,132.15
12/7/2016,132.9
11/7/2016,133.1
8/7/2016,132.6
7/7/2016,134.45
5/7/2016,133.9
4/7/2016,134.1
1/7/2016,134.9
30/6/2016,131.2
29/6/2016,129.7
28/6/2016,127.85
27/6/2016,125.95
24/6/2016,124.25
23/6/2016,126.75
22/6/2016,127.25
21/6/2016,125.45
20/6/2016,126.15
17/6/2016,125.7
16/6/2016,126.1
15/6/2016,127
14/6/2016,126.5
13/6/2016,128.15
10/6/2016,123.65
9/6/2016,124.95
8/6/2016,124.4
7/6/2016,119.35
6/6/2016,119.3
3/6/2016,120.2
2/6/2016,119.25
1/6/2016,118.05
31/5/2016,117.75
30/5/2016,117.95
27/5/2016,117.3
26/5/2016,118.6
25/5/2016,119.5
24/5/2016,121.75
23/5/2016,120.4
20/5/2016,120.05
19/5/2016,119.95
18/5/2016,120.95
17/5/2016,120.35
16/5/2016,120.65
13/5/2016,119.55
12/5/2016,118.95
11/5/2016,117.3
10/5/2016,118.2
9/5/2016,118.75
6/5/2016,118.1
5/5/2016,116.35
4/5/2016,116.95
3/5/2016,119.45
2/5/2016,121.1
29/4/2016,120.05
28/4/2016,120.3
27/4/2016,122.4
26/4/2016,121.8
25/4/2016,121.2
22/4/2016,120.25
21/4/2016,120.1
20/4/2016,121.85
18/4/2016,120
13/4/2016,120.65
12/4/2016,118.35
11/4/2016,119.5
8/4/2016,117.7
7/4/2016,118.7
6/4/2016,118.85
5/4/2016,118.25
4/4/2016,121.2
1/4/2016,122.55
31/3/2016,121.25
30/3/2016,121.4
29/3/2016,119.3
28/3/2016,119.4
23/3/2016,119.45
22/3/2016,121.4
21/3/2016,119.9
18/3/2016,118.9
17/3/2016,115.8
16/3/2016,115.1
15/3/2016,115.45
14/3/2016,115.65
11/3/2016,115.85
10/3/2016,116.45
9/3/2016,116.85
8/3/2016,115.65
4/3/2016,113.25
3/3/2016,109.5
2/3/2016,109.9
1/3/2016,108.9
29/2/2016,103.55
26/2/2016,104.75
25/2/2016,106.2
24/2/2016,106.7
23/2/2016,106.65
22/2/2016,109.1
19/2/2016,107.3
18/2/2016,104.55
17/2/2016,104
16/2/2016,102.65
15/2/2016,106
12/2/2016,104.3
11/2/2016,105.25
10/2/2016,118.35
9/2/2016,120.75
8/2/2016,123.9
5/2/2016,122.5
4/2/2016,121.6
3/2/2016,121.75
2/2/2016,124.25
1/2/2016,126.6
29/1/2016,126.5
28/1/2016,123.15
27/1/2016,124.45
25/1/2016,124.3
22/1/2016,125.55
21/1/2016,121.75
20/1/2016,122.55
19/1/2016,126.4
18/1/2016,121.85
15/1/2016,128.5
14/1/2016,134.05
13/1/2016,135.6
12/1/2016,139.5
11/1/2016,141.9
8/1/2016,144.45
7/1/2016,140.05
6/1/2016,145.25
5/1/2016,148.35
4/1/2016,143.7
1/1/2016,146.4
31/12/2015,146.2
30/12/2015,146.35
29/12/2015,141.9
28/12/2015,144.05
24/12/2015,144.8
23/12/2015,142
22/12/2015,141.2
21/12/2015,142.9
18/12/2015,141.9
17/12/2015,142.2
16/12/2015,136.55
15/12/2015,133.85
14/12/2015,134.35
11/12/2015,133.2
10/12/2015,135.3
9/12/2015,132.15
8/12/2015,135
7/12/2015,135.35
4/12/2015,133.65
3/12/2015,134.9
2/12/2015,136.2
1/12/2015,136.25
30/11/2015,137.55
27/11/2015,136.95
26/11/2015,134.95
24/11/2015,134.35
23/11/2015,132.95
20/11/2015,133.8
19/11/2015,130.9
18/11/2015,128.75
17/11/2015,132.5
16/11/2015,128.15
13/11/2015,128
11/11/2015,127.9
10/11/2015,125.7
9/11/2015,128.8
6/11/2015,125.85
5/11/2015,128
4/11/2015,131.75
3/11/2015,131.75
2/11/2015,132.65
30/10/2015,133.45
29/10/2015,135.9
28/10/2015,135.6
27/10/2015,135.8
26/10/2015,138.9
23/10/2015,137.8
21/10/2015,137.55
20/10/2015,139.4
19/10/2015,134.7
16/10/2015,134
15/10/2015,134.7
14/10/2015,134
13/10/2015,132.3
12/10/2015,134.55
9/10/2015,134.7
8/10/2015,133.35
7/10/2015,133.05
6/10/2015,130.55
5/10/2015,131.85
1/10/2015,130.05
30/9/2015,127.8
29/9/2015,126.6
28/9/2015,127.1
24/9/2015,124.2
23/9/2015,125
22/9/2015,123.9
21/9/2015,125.5
18/9/2015,125.45
16/9/2015,123.1
15/9/2015,125.4
14/9/2015,124.05
11/9/2015,123.25
10/9/2015,123.75
9/9/2015,123.65
8/9/2015,120.95
7/9/2015,120.45
4/9/2015,120.2
3/9/2015,124.15
2/9/2015,118.85
1/9/2015,115.2
31/8/2015,119.6
28/8/2015,118.15
27/8/2015,116.35
26/8/2015,117.3
25/8/2015,117.55
24/8/2015,114.85
21/8/2015,130.4
20/8/2015,132.9
19/8/2015,133.8
18/8/2015,134.15
17/8/2015,131
14/8/2015,132.1
13/8/2015,130
12/8/2015,133.05
11/8/2015,137.7
10/8/2015,138.95
7/8/2015,141.95
6/8/2015,143.75
5/8/2015,142.15
4/8/2015,143.3
3/8/2015,140.85
31/7/2015,140.2
30/7/2015,137.15
29/7/2015,138.65
28/7/2015,137.45
27/7/2015,137.55
24/7/2015,140.8
23/7/2015,140.85
22/7/2015,139.5
21/7/2015,137.5
20/7/2015,141.75
17/7/2015,139
16/7/2015,138
15/7/2015,138.15
14/7/2015,137.05
13/7/2015,136.8
10/7/2015,134.55
9/7/2015,133.95
8/7/2015,134.9
7/7/2015,138.2
6/7/2015,135
3/7/2015,136.1
2/7/2015,137.1
1/7/2015,135.55
30/6/2015,132.2
29/6/2015,129.55
26/6/2015,133.85
25/6/2015,135.7
24/6/2015,133.2
23/6/2015,133.85
22/6/2015,135
19/6/2015,133.75
18/6/2015,132.6
17/6/2015,132.35
16/6/2015,128.7
15/6/2015,129.1
12/6/2015,128.15
11/6/2015,134.4
10/6/2015,136.6
9/6/2015,137.55
8/6/2015,134.85
5/6/2015,138.5
4/6/2015,137.75
3/6/2015,137.35
2/6/2015,140.8
1/6/2015,145.15
29/5/2015,146.25
28/5/2015,144.9
27/5/2015,148.7
26/5/2015,148.8
25/5/2015,147.45
22/5/2015,147.95
21/5/2015,146.65
20/5/2015,145.95
19/5/2015,147.55
18/5/2015,147.95
15/5/2015,147.4
14/5/2015,146.3
13/5/2015,144.55
12/5/2015,142.85
11/5/2015,143.35
8/5/2015,141.05
7/5/2015,137.75
6/5/2015,139.8
5/5/2015,144.55
4/5/2015,143.55
30/4/2015,142.1
29/4/2015,142.55
28/4/2015,141.95
27/4/2015,142.15
24/4/2015,147.25
23/4/2015,150.2
22/4/2015,149.65
21/4/2015,150.2
20/4/2015,153.25
17/4/2015,157.55
16/4/2015,159.3
15/4/2015,158.95
13/4/2015,161.5
10/4/2015,161.2
9/4/2015,152.05
8/4/2015,151.6
7/4/2015,151.1
6/4/2015,151.45
1/4/2015,151.1
31/3/2015,148.8
30/3/2015,149.75
27/3/2015,145.75
26/3/2015,147.3
25/3/2015,149
24/3/2015,147.95
23/3/2015,147.2
20/3/2015,149.95
19/3/2015,153.85
18/3/2015,155.85
17/3/2015,156.7
16/3/2015,154.75
13/3/2015,154.85
12/3/2015,160
11/3/2015,157.85
10/3/2015,157.25
9/3/2015,159.05
5/3/2015,159.3
4/3/2015,158.35
3/3/2015,163.55
2/3/2015,158.35
28/2/2015,154.9
27/2/2015,156.05
26/2/2015,152.55
25/2/2015,153.5
24/2/2015,155.55
23/2/2015,155.95
20/2/2015,159.7
19/2/2015,157
18/2/2015,156.85
16/2/2015,155.15
13/2/2015,157.4
12/2/2015,155.2
11/2/2015,154.35
10/2/2015,151.55
9/2/2015,149.55
6/2/2015,152.4
5/2/2015,154.75
4/2/2015,158.55
3/2/2015,160.45
2/2/2015,163.6
30/1/2015,158.7
29/1/2015,158.25
28/1/2015,158.75
27/1/2015,159.4
23/1/2015,161.15
22/1/2015,158.85
21/1/2015,158
20/1/2015,156.35
19/1/2015,156.55
16/1/2015,154.3
15/1/2015,155.65
14/1/2015,154.85
13/1/2015,155.25
12/1/2015,157.35
9/1/2015,155.6
8/1/2015,153.7
7/1/2015,148.45
6/1/2015,148.15
5/1/2015,152.95
2/1/2015,152.5
1/1/2015,150.7
31/12/2014,150.95
30/12/2014,149.05
29/12/2014,148.65
26/12/2014,146.85
24/12/2014,146.9
23/12/2014,148.3
22/12/2014,147.5
19/12/2014,147.4
18/12/2014,147.5
17/12/2014,145
16/12/2014,144.25
15/12/2014,151.6
12/12/2014,152.95
11/12/2014,155.65
10/12/2014,156
9/12/2014,154.85
8/12/2014,158.3
5/12/2014,161.1
4/12/2014,163.4
3/12/2014,163.25
2/12/2014,163.35
1/12/2014,159.55
28/11/2014,161.3
27/11/2014,161
26/11/2014,155.3
25/11/2014,154.2
24/11/2014,156.95
21/11/2014,156.75
20/11/2014,156.95
19/11/2014,157.85
18/11/2014,159.4
17/11/2014,159.9
14/11/2014,155.25
13/11/2014,154.2
12/11/2014,155.85
11/11/2014,158.25
10/11/2014,157.75
7/11/2014,160.9
5/11/2014,161.65
3/11/2014,163.75
31/10/2014,160.1
30/10/2014,157.45
29/10/2014,157.3
28/10/2014,156.35
27/10/2014,156.3
23/10/2014,158.35
22/10/2014,156.5
21/10/2014,155.55
20/10/2014,154.7
17/10/2014,153.35
16/10/2014,152.35
14/10/2014,156.4
13/10/2014,157.5
10/10/2014,160.25
9/10/2014,161.25
8/10/2014,160.25
7/10/2014,158.8
1/10/2014,158.85
30/9/2014,159.35
29/9/2014,159
26/9/2014,159.65
25/9/2014,160.3
24/9/2014,164.75
23/9/2014,164.45
22/9/2014,170.6
19/9/2014,168.6
18/9/2014,164.85
17/9/2014,161.6
16/9/2014,159.45
15/9/2014,167.2
12/9/2014,169.55
11/9/2014,167.4
10/9/2014,162.55
9/9/2014,165.2
8/9/2014,164.6
5/9/2014,162.25
4/9/2014,162.2
3/9/2014,154.25
2/9/2014,155.4
1/9/2014,153.9
28/8/2014,150.5
27/8/2014,153.1
26/8/2014,152.95
